// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "ferdyeng.obj"
// 
// model size: 6.956 x 10.712 x 94.494
// 
// textures used: ['oolite_ferdelance_subents.png']
// 
NVERTS 28
NFACES 38

VERTEX
3.47486, -1.00403, -40.85190
3.47486, -1.00403, -47.09480
3.47486, 4.01944, -40.85190
3.47486, 4.01944, -47.09480
2.54794, -1.93095, -40.85190
2.54794, -1.93095, -47.09480
2.54794, 4.94636, -40.85190
2.54794, 4.94636, -47.09480
0.54475, -5.29324, 47.39880
0.54475, -5.29324, 41.77410
0.27182, -5.76596, 47.39880
0.27182, -5.76596, 41.77410
0.27182, -4.82051, 47.39880
0.27182, -4.82051, 41.77410
-0.27403, -5.76596, 47.39880
-0.27403, -5.76596, 41.77410
-0.27403, -4.82051, 47.39880
-0.27403, -4.82051, 41.77410
-0.54696, -5.29324, 47.39880
-0.54696, -5.29324, 41.77410
-2.55469, -1.93095, -40.85190
-2.55469, -1.93095, -47.09480
-2.55469, 4.94636, -40.85190
-2.55469, 4.94636, -47.09480
-3.48161, -1.00403, -40.85190
-3.48161, -1.00403, -47.09480
-3.48161, 4.01944, -40.85190
-3.48161, 4.01944, -47.09480

FACES
128,127,127,	-0.70711,0.70711,-0.00000,	3,	0,5,1
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	0,22,4
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	1,2,0
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	1,3,2
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	2,6,0
128,127,127,	-0.70711,-0.70711,-0.00000,	3,	3,6,2
128,127,127,	-0.70711,-0.70711,-0.00000,	3,	3,7,6
128,127,127,	-0.70711,0.70711,-0.00000,	3,	4,5,0
128,127,127,	-0.00000,1.00000,-0.00000,	3,	4,21,5
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	4,22,20
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	6,22,0
128,127,127,	-0.00000,-1.00000,-0.00000,	3,	7,22,6
128,127,127,	-0.00000,-1.00000,-0.00000,	3,	7,23,22
128,127,127,	0.86602,-0.50000,-0.00000,	3,	8,11,10
128,127,127,	0.86603,0.49999,-0.00000,	3,	8,12,9
128,127,127,	-0.00000,-0.00000,1.00000,	3,	8,16,12
128,127,127,	-0.00000,-0.00000,1.00000,	3,	8,18,16
128,127,127,	0.86602,-0.50000,-0.00000,	3,	9,11,8
128,127,127,	-0.00000,-0.00000,1.00000,	3,	10,14,8
128,127,127,	-0.00000,-1.00000,-0.00000,	3,	11,14,10
128,127,127,	-0.00000,-1.00000,-0.00000,	3,	11,15,14
128,127,127,	0.86603,0.49999,-0.00000,	3,	12,13,9
128,127,127,	-0.00000,1.00000,-0.00000,	3,	12,16,13
128,127,127,	-0.00000,-0.00000,1.00000,	3,	14,18,8
128,127,127,	-0.86602,-0.50000,-0.00000,	3,	15,18,14
128,127,127,	-0.86602,-0.50000,-0.00000,	3,	15,19,18
128,127,127,	-0.00000,1.00000,-0.00000,	3,	16,17,13
128,127,127,	-0.86603,0.49999,-0.00000,	3,	16,19,17
128,127,127,	-0.86603,0.49999,-0.00000,	3,	18,19,16
128,127,127,	-0.00000,1.00000,-0.00000,	3,	20,21,4
128,127,127,	0.70711,0.70711,-0.00000,	3,	20,24,21
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	20,26,24
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	22,26,20
128,127,127,	0.70711,-0.70711,-0.00000,	3,	22,27,26
128,127,127,	0.70711,-0.70711,-0.00000,	3,	23,27,22
128,127,127,	0.70711,0.70711,-0.00000,	3,	24,25,21
128,127,127,	1.00000,-0.00000,-0.00000,	3,	24,26,25
128,127,127,	1.00000,-0.00000,-0.00000,	3,	26,27,25

TEXTURES
oolite_ferdelance_subents.png	1.0 1.0	0.79427 0.81275	0.61445 0.76712	0.61445 0.81275
oolite_ferdelance_subents.png	1.0 1.0	0.07504 0.86610	0.45948 0.48321	0.13414 0.92574
oolite_ferdelance_subents.png	1.0 1.0	0.61445 0.81275	0.79427 0.99865	0.79427 0.81275
oolite_ferdelance_subents.png	1.0 1.0	0.61445 0.81275	0.61445 0.99865	0.79427 0.99865
oolite_ferdelance_subents.png	1.0 1.0	0.07504 0.54285	0.13414 0.48321	0.07504 0.86610
oolite_ferdelance_subents.png	1.0 1.0	0.61445 0.06486	0.79427 0.11049	0.79427 0.06486
oolite_ferdelance_subents.png	1.0 1.0	0.61445 0.06486	0.61445 0.11049	0.79427 0.11049
oolite_ferdelance_subents.png	1.0 1.0	0.79427 0.76712	0.61445 0.76712	0.79427 0.81275
oolite_ferdelance_subents.png	1.0 1.0	0.79427 0.76712	0.61445 0.57739	0.61445 0.76712
oolite_ferdelance_subents.png	1.0 1.0	0.13414 0.92574	0.45948 0.48321	0.45948 0.92574
oolite_ferdelance_subents.png	1.0 1.0	0.13414 0.48321	0.45948 0.48321	0.07504 0.86610
oolite_ferdelance_subents.png	1.0 1.0	0.61445 0.11049	0.79427 0.30022	0.79427 0.11049
oolite_ferdelance_subents.png	1.0 1.0	0.61445 0.11049	0.61445 0.30022	0.79427 0.30022
oolite_ferdelance_subents.png	1.0 1.0	0.00535 0.00395	0.60309 0.07070	0.00535 0.07070
oolite_ferdelance_subents.png	1.0 1.0	0.00535 0.40443	0.00535 0.33769	0.60309 0.40443
oolite_ferdelance_subents.png	1.0 1.0	0.81863 0.08276	0.95317 0.00515	0.86347 0.00515
oolite_ferdelance_subents.png	1.0 1.0	0.81863 0.08276	0.99801 0.08276	0.95317 0.00515
oolite_ferdelance_subents.png	1.0 1.0	0.60309 0.00395	0.60309 0.07070	0.00535 0.00395
oolite_ferdelance_subents.png	1.0 1.0	0.86347 0.16038	0.95317 0.16038	0.81863 0.08276
oolite_ferdelance_subents.png	1.0 1.0	0.60309 0.07070	0.00535 0.13744	0.00535 0.07070
oolite_ferdelance_subents.png	1.0 1.0	0.60309 0.07070	0.60309 0.13744	0.00535 0.13744
oolite_ferdelance_subents.png	1.0 1.0	0.00535 0.33769	0.60309 0.33769	0.60309 0.40443
oolite_ferdelance_subents.png	1.0 1.0	0.00535 0.33769	0.00535 0.27094	0.60309 0.33769
oolite_ferdelance_subents.png	1.0 1.0	0.95317 0.16038	0.99801 0.08276	0.81863 0.08276
oolite_ferdelance_subents.png	1.0 1.0	0.60309 0.13744	0.00535 0.20419	0.00535 0.13744
oolite_ferdelance_subents.png	1.0 1.0	0.60309 0.13744	0.60309 0.20419	0.00535 0.20419
oolite_ferdelance_subents.png	1.0 1.0	0.00535 0.27094	0.60309 0.27094	0.60309 0.33769
oolite_ferdelance_subents.png	1.0 1.0	0.00535 0.27094	0.60309 0.20419	0.60309 0.27094
oolite_ferdelance_subents.png	1.0 1.0	0.00535 0.20419	0.60309 0.20419	0.00535 0.27094
oolite_ferdelance_subents.png	1.0 1.0	0.79427 0.57739	0.61445 0.57739	0.79427 0.76712
oolite_ferdelance_subents.png	1.0 1.0	0.79427 0.57739	0.79427 0.53175	0.61445 0.57739
oolite_ferdelance_subents.png	1.0 1.0	0.45948 0.92574	0.51858 0.54285	0.51858 0.86610
oolite_ferdelance_subents.png	1.0 1.0	0.45948 0.48321	0.51858 0.54285	0.45948 0.92574
oolite_ferdelance_subents.png	1.0 1.0	0.79427 0.30022	0.61445 0.34586	0.79427 0.34586
oolite_ferdelance_subents.png	1.0 1.0	0.61445 0.30022	0.61445 0.34586	0.79427 0.30022
oolite_ferdelance_subents.png	1.0 1.0	0.79427 0.53175	0.61445 0.53175	0.61445 0.57739
oolite_ferdelance_subents.png	1.0 1.0	0.79427 0.53175	0.79427 0.34586	0.61445 0.53175
oolite_ferdelance_subents.png	1.0 1.0	0.79427 0.34586	0.61445 0.34586	0.61445 0.53175

END
