// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "mamba_gun.obj"
// 
// model size: 1.107 x 1.107 x 6.449
// 
// textures used: ['oolite_mamba_subents.png']
// 
NVERTS 18
NFACES 24

VERTEX
0.56702, -0.12048, 0.00000
0.56702, -0.12048, -6.44918
0.56702, 0.14563, 0.00000
0.56702, 0.14563, -3.90375
0.56702, 0.14563, -6.44918
0.25594, -0.54534, 0.00000
0.25594, -0.54534, -6.44918
0.25594, 0.56193, 0.00000
0.25594, 0.56193, -3.90375
-0.23466, -0.54534, 0.00000
-0.23466, -0.54534, -6.44918
-0.23466, 0.56193, 0.00000
-0.23466, 0.56193, -3.90375
-0.53998, -0.12048, 0.00000
-0.53998, -0.12048, -6.44918
-0.53998, 0.14563, 0.00000
-0.53998, 0.14563, -3.90375
-0.53998, 0.14563, -6.44918

FACES
128,127,127,	1.00000,0.00000,0.00000,	3,	2,3,0
128,127,127,	-0.00000,-0.00000,1.00000,	3,	5,13,0
128,127,127,	-0.00000,-1.00000,0.00000,	3,	6,9,5
128,127,127,	0.80105,0.59860,0.00000,	3,	7,8,2
128,127,127,	0.00000,-0.00000,1.00000,	3,	7,15,11
128,127,127,	-0.81206,-0.58358,-0.00000,	3,	10,13,9
128,127,127,	-0.00000,-0.00000,1.00000,	3,	13,15,2
128,127,127,	-1.00000,-0.00000,0.00000,	3,	14,16,13
129,127,127,	1.00000,-0.00000,0.00000,	3,	0,3,1
129,127,127,	-0.00000,-0.00000,1.00000,	3,	0,13,2
129,127,127,	0.80684,-0.59077,-0.00000,	3,	1,6,5
129,127,127,	0.80105,0.59860,-0.00000,	3,	2,8,3
129,127,127,	-0.00000,-0.00000,1.00000,	3,	2,15,7
129,127,127,	-0.00000,-1.00000,0.00000,	3,	6,10,9
129,127,127,	-0.00000,-0.00000,1.00000,	3,	9,13,5
129,127,127,	-0.81206,-0.58358,0.00000,	3,	10,14,13
129,127,127,	-0.00000,1.00000,-0.00000,	3,	11,12,7
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	14,17,16
129,127,127,	-0.80637,0.59141,-0.00000,	3,	15,16,11
130,127,127,	0.80684,-0.59077,-0.00000,	3,	1,5,0
130,127,127,	1.00000,0.00000,0.00000,	3,	3,4,1
130,127,127,	-0.00000,1.00000,0.00000,	3,	7,12,8
130,127,127,	-0.80637,0.59141,-0.00000,	3,	11,16,12
130,127,127,	-1.00000,0.00000,-0.00000,	3,	13,16,15

TEXTURES
oolite_mamba_subents.png	1.0 1.0	0.70980 0.98377	0.70980 0.39471	0.66867 0.98377
oolite_mamba_subents.png	1.0 1.0	0.15538 0.32861	0.36708 0.21561	0.07266 0.21561
oolite_mamba_subents.png	1.0 1.0	0.58759 0.00740	0.51122 0.98377	0.58759 0.98377
oolite_mamba_subents.png	1.0 1.0	0.78948 0.98377	0.78948 0.39471	0.70980 0.98377
oolite_mamba_subents.png	1.0 1.0	0.15538 0.03412	0.36708 0.14484	0.28585 0.03412
oolite_mamba_subents.png	1.0 1.0	0.51122 0.00740	0.43034 0.98377	0.51122 0.98377
oolite_mamba_subents.png	1.0 1.0	0.36708 0.21561	0.36708 0.14484	0.07266 0.14484
oolite_mamba_subents.png	1.0 1.0	0.98589 0.00740	0.94472 0.39471	0.98589 0.98377
oolite_mamba_subents.png	1.0 1.0	0.66867 0.98377	0.70980 0.39471	0.66867 0.00740
oolite_mamba_subents.png	1.0 1.0	0.07266 0.21561	0.36708 0.21561	0.07266 0.14484
oolite_mamba_subents.png	1.0 1.0	0.66867 0.00740	0.58759 0.00740	0.58759 0.98377
oolite_mamba_subents.png	1.0 1.0	0.70980 0.98377	0.78948 0.39471	0.70980 0.39471
oolite_mamba_subents.png	1.0 1.0	0.07266 0.14484	0.36708 0.14484	0.15538 0.03412
oolite_mamba_subents.png	1.0 1.0	0.58759 0.00740	0.51122 0.00740	0.51122 0.98377
oolite_mamba_subents.png	1.0 1.0	0.28585 0.32861	0.36708 0.21561	0.15538 0.32861
oolite_mamba_subents.png	1.0 1.0	0.51122 0.00740	0.43034 0.00740	0.43034 0.98377
oolite_mamba_subents.png	1.0 1.0	0.86540 0.98377	0.86540 0.39471	0.78948 0.98377
oolite_mamba_subents.png	1.0 1.0	0.98589 0.00740	0.94472 0.00740	0.94472 0.39471
oolite_mamba_subents.png	1.0 1.0	0.94472 0.98377	0.94472 0.39471	0.86540 0.98377
oolite_mamba_subents.png	1.0 1.0	0.66867 0.00740	0.58759 0.98377	0.66867 0.98377
oolite_mamba_subents.png	1.0 1.0	0.70980 0.39471	0.70980 0.00740	0.66867 0.00740
oolite_mamba_subents.png	1.0 1.0	0.78948 0.98377	0.86540 0.39471	0.78948 0.39471
oolite_mamba_subents.png	1.0 1.0	0.86540 0.98377	0.94472 0.39471	0.86540 0.39471
oolite_mamba_subents.png	1.0 1.0	0.98589 0.98377	0.94472 0.39471	0.94472 0.98377

END
