// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "boa_mk2_mainhull.obj"
// 
// model size: 67.758 x 59.827 x 113.796
// 
// textures used: ['oolite_boa-mk2_diffuse.png']
// 
NVERTS 726
NFACES 1246

VERTEX
33.87920, 3.25232, -48.45470
33.83730, 5.28413, -48.45470
33.59040, 3.07855, -48.74350
33.59040, 5.22912, -48.74350
32.61280, 1.01149, -48.85830
32.61280, 3.07855, -48.85830
32.58120, 5.46275, -48.85830
31.95690, 3.07888, -53.22620
31.79970, -0.01549, -47.08730
31.79410, 1.01149, -53.18020
31.78510, 5.46275, -53.22620
31.06550, -0.74248, -45.87880
30.68410, 0.94361, -50.34970
30.27800, 2.95583, -54.10690
30.27800, 2.95583, -55.43720
30.26420, 5.46275, -54.10690
30.26420, 5.46275, -55.43720
29.76350, 3.46750, -55.84650
29.75300, 5.36588, -55.84650
29.34110, 4.51887, -55.84650
29.34110, 4.51887, -56.90650
29.14850, 3.92631, -55.84650
29.14850, 3.92631, -56.90650
28.83700, 4.88509, -55.84650
28.83700, 4.88509, -56.90650
28.52550, 3.92631, -55.84650
28.52550, 3.92631, -56.90650
28.33290, 4.51887, -55.84650
28.33290, 4.51887, -56.90650
27.36960, 3.25232, -24.87630
27.32770, 5.28413, -24.87870
26.87540, 3.07855, -24.39210
26.87540, 5.22912, -24.39210
25.85580, 1.00713, -23.71330
25.85580, 3.07420, -23.71330
25.85580, 5.22477, -23.71330
25.78610, -0.02348, -24.76370
25.69980, 24.62380, -45.83630
25.60990, -0.75329, -25.58560
25.44690, 0.36514, -23.05740
25.34690, 24.24540, -43.98960
25.32010, 1.25129, -23.60770
25.32010, 2.83004, -23.60770
25.28990, 24.63140, -45.75460
25.24360, 6.12277, -22.78360
25.00290, 24.32270, -44.24430
24.99510, 23.52350, -41.73710
24.81860, 28.67160, -48.45470
24.80790, 6.46909, -22.40490
24.79050, -0.18967, -22.47040
24.62520, 23.14630, -39.89040
24.60790, 28.54910, -48.74350
24.57210, 23.53160, -41.65530
24.30720, 28.09510, -45.83110
24.30170, 22.42360, -37.73780
24.26990, 23.22290, -40.14500
24.03240, 27.89980, -45.75460
23.95400, 27.68860, -43.98530
23.93190, 22.04650, -35.89100
23.88090, 22.43180, -37.65600
23.86830, 28.08310, -48.85830
23.73810, 27.56780, -44.24430
23.57880, 22.12300, -36.14570
23.51370, 27.19230, -41.73200
23.43920, 29.91360, -48.45470
23.37900, 29.72220, -48.74350
23.31270, 27.71260, -53.22620
23.27200, 24.63140, -45.75460
23.23350, 26.99860, -41.65530
23.16050, 26.78560, -39.88620
22.97190, 29.33560, -45.83730
22.93930, 26.66650, -40.14500
22.91970, 24.32270, -44.24430
22.85100, 29.07280, -45.75460
22.73960, 26.31130, -37.73280
22.67620, 29.22100, -48.85830
22.64280, 28.92790, -43.99090
22.58100, 28.74080, -44.24430
22.45420, 26.11930, -37.65600
22.41520, 28.56940, -53.22620
22.39320, 25.90120, -35.88650
22.37210, 23.53160, -41.65530
22.24070, 28.43040, -41.73820
22.15990, 25.78730, -36.14570
22.11810, 28.17160, -41.65530
22.01990, 23.22290, -40.14500
21.99640, 26.83850, -54.10690
21.99640, 26.83850, -55.43720
21.91140, 28.02260, -39.89180
21.84810, 27.83960, -40.14500
21.82790, 29.07280, -45.75460
21.77030, 3.07838, -5.45145
21.77030, 5.22895, -5.45145
21.68860, 29.33830, -45.84970
21.64570, 26.32680, -55.84650
21.52730, 27.54720, -37.73910
21.48310, 28.74080, -44.24430
21.48280, 25.34310, -55.84650
21.48280, 25.34310, -56.90650
21.47230, 22.43180, -37.65600
21.40300, 27.29230, -37.65600
21.29020, 25.93570, -55.84650
21.29020, 25.93570, -56.90650
21.25090, 28.93060, -44.00350
21.19950, 27.13980, -35.89390
21.18310, 1.01149, -53.18020
21.18310, 2.95583, -54.10690
21.18310, 2.95583, -55.43720
21.13300, 26.96030, -36.14570
21.12000, 22.12300, -36.14570
20.98620, 1.00713, -6.05361
20.98620, 3.07420, -6.05361
20.98620, 5.22477, -6.05361
20.97870, 24.97690, -55.84650
20.97870, 24.97690, -56.90650
20.94250, 0.36404, -6.70959
20.89190, 6.12461, -6.98346
20.86340, 28.17160, -41.65530
20.71720, 28.43340, -41.75200
20.69160, 6.47176, -7.45003
20.66720, 25.93570, -55.84650
20.66720, 25.93570, -56.90650
20.65120, -0.19187, -7.43457
20.58040, 1.25129, -6.41878
20.58040, 2.83004, -6.41878
20.57300, 0.36511, -5.39801
20.51870, 27.83960, -40.14500
20.47470, 25.34310, -55.84650
20.47470, 25.34310, -56.90650
20.27960, 28.02570, -39.90580
20.25190, 23.48590, -24.90430
19.91260, -0.18919, -4.81229
19.89190, 27.29230, -37.65600
19.86950, 23.20330, -24.39210
19.76800, 27.54910, -37.74760
19.54710, 26.96030, -36.14570
19.33040, 27.14140, -35.90140
19.30500, 21.37400, -22.78210
19.23180, 24.70830, -24.88350
19.22710, 20.80940, -22.40280
19.13010, 22.47990, -23.71330
19.03170, 24.37630, -24.39210
18.84320, -27.64190, -34.45840
18.83800, -26.83020, -33.95250
18.68470, -28.66660, -35.17840
17.90120, 23.65300, -23.71330
17.79130, -2.44801, -48.77180
17.64570, 7.21889, -55.84650
17.63930, 8.37690, -55.84650
17.37220, -2.51149, -48.16930
16.85290, -29.91360, -35.17630
16.85290, -28.70200, -36.55740
16.46150, -26.87420, -25.58730
16.30810, 17.52000, -7.45170
16.26100, 19.13660, -5.45145
16.22280, 17.89930, -6.98461
16.09770, -27.69570, -24.76470
16.05610, 3.07838, 17.84860
16.04480, 5.35804, 17.84540
15.68880, 18.59750, -6.05361
15.58410, -27.82560, -23.05660
15.47320, -26.83060, -22.46890
15.44740, -28.73340, -23.71330
15.37010, 5.22895, 17.24790
15.32770, 3.07838, 17.24790
15.03210, 20.30960, -5.45145
14.45990, 19.77050, -6.05361
14.37550, 1.00867, 17.36170
14.37550, 3.07573, 17.36170
14.33290, 0.36642, 16.70610
14.05680, -29.86860, -23.71330
14.04310, -0.18811, 15.98060
13.96120, 0.36701, 18.01720
13.83920, 1.25284, 17.46400
13.83920, 2.83159, 17.46400
13.29990, -0.18655, 18.60280
13.17740, -21.27240, -7.43565
13.09270, -21.78400, -6.71013
12.89700, -21.30090, -5.39780
12.78650, -20.30560, -4.81187
12.76030, -22.20840, -6.05361
12.69390, 21.16310, -55.84650
12.40660, 14.52870, 17.85010
11.83770, 14.14620, 17.24790
11.40940, 3.07838, 33.92140
11.39810, 5.35804, 33.91830
10.86210, 15.95780, 17.84490
10.72350, 5.22895, 33.72800
10.65030, 3.07838, 33.72800
10.60880, 15.31920, 17.24790
10.54040, 1.01149, -53.18020
10.54040, 2.95583, -54.10690
10.54040, 2.95583, -55.43720
10.24730, 0.74087, 34.06140
10.21810, -25.31040, -38.13530
9.98623, -24.80860, -37.79570
9.73663, 1.00974, 33.79250
9.73663, 3.07838, 33.79250
9.69316, 0.36777, 33.13700
9.62156, -12.62270, 15.98030
9.53314, -13.13360, 16.70590
9.49911, 3.07838, 37.76670
9.40265, -0.18610, 32.41160
9.33543, -12.64980, 18.01760
9.33303, 1.25389, 33.42490
9.33303, 2.83263, 33.42490
9.27017, 3.07838, 38.57330
9.22629, -11.65470, 18.60360
9.19755, -13.55680, 17.36170
9.19517, 10.90560, 33.92300
9.13253, 0.74087, 37.76670
8.89098, 0.74087, 38.57330
8.60975, 3.07753, 37.76670
8.60975, 1.00974, 37.76670
8.38202, 1.00974, 38.57330
8.38202, 3.07759, 38.57330
8.38202, 3.07838, 38.57330
8.17638, 3.07838, 42.42710
7.94744, 3.07838, 43.23370
7.73690, 0.74087, 42.42710
7.65064, 12.33470, 33.91780
7.49535, 0.74087, 43.23370
7.29399, 1.00974, 42.42710
7.29399, 3.07788, 42.42710
7.12315, -6.55202, 32.41100
7.09516, -7.76438, 34.06140
7.06626, 1.00974, 43.23370
7.06626, 3.07795, 43.23370
7.06626, 3.07838, 43.23370
7.03385, -7.06297, 33.13670
7.01898, 3.07838, 46.50500
6.79005, 3.07838, 47.31160
6.69751, -7.48582, 33.79250
6.51572, 0.74087, 46.50500
6.27417, 0.74087, 47.31160
6.26388, 5.33946, 51.13100
6.14271, 1.00974, 46.50500
6.14271, 3.07819, 46.50500
6.14271, 3.07838, 46.50500
5.91498, 1.00974, 47.31160
5.91498, 3.07825, 47.31160
5.91498, 3.07838, 47.31160
5.91143, 19.77050, -6.05361
