// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "this.obj"
// 
// model size: 36.273 x 10.890 x 37.613
// 
// textures used: ['oolite_thargon_diffuse.png']
// 
NVERTS 93
NFACES 157

VERTEX
18.13650, -4.32746, 3.47055
18.13650, -3.63603, 3.47055
18.07040, -4.32746, 1.92923
18.07040, -3.63603, 1.92923
11.77110, -4.32746, -18.29840
11.77110, -3.63603, -18.29840
10.63870, -4.32746, -18.80630
10.63870, -3.63603, -18.80630
7.85311, -2.35435, -18.42770
7.15673, -2.07561, -17.46690
5.31255, 4.52678, -10.79770
4.89602, 4.70992, -9.77013
4.29684, 4.95509, -10.71310
3.60266, 4.55239, -15.57560
2.74861, 4.40011, -16.17630
2.59025, 4.95509, -15.40630
2.23423, 3.26453, -16.55480
2.10564, 2.97547, -15.78320
1.84774, 3.26557, -16.55120
1.84774, 3.46230, -16.77620
1.84774, 4.96805, -14.97060
1.84774, 4.96805, -16.77620
1.84774, 5.44520, -15.32500
1.84774, 5.44520, -16.38430
0.58350, 3.26557, -16.55120
0.58350, 3.46230, -16.77620
0.58350, 4.96805, -14.97060
0.58350, 4.96805, -16.77620
0.58350, 5.44520, -15.32500
0.58350, 5.44520, -16.38430
0.56809, 4.71161, -6.73964
0.56760, -4.32746, 15.95350
0.56760, -3.63603, 15.95350
0.54817, -5.20666, 15.95920
0.54817, -5.20666, 13.17710
0.54817, -4.65351, 12.29460
0.54817, -4.32715, 15.95920
0.54817, -4.32715, 12.29460
0.49147, -4.17305, 18.80630
0.49147, -4.17305, 15.95880
0.30086, -4.75968, 18.80630
0.30086, -4.75968, 15.95880
0.28491, -5.44520, 15.95920
0.28491, -5.44520, 13.17710
0.28491, -4.89205, 12.29460
-0.00000, 4.95509, -7.70535
-0.00755, -3.81049, 18.80630
-0.00755, -3.81049, 15.95880
-0.28548, -5.44520, 15.95920
-0.28548, -5.44520, 13.17710
-0.28548, -4.89205, 12.29460
-0.31596, -4.75968, 18.80630
-0.31596, -4.75968, 15.95880
-0.50657, -4.17305, 18.80630
-0.50657, -4.17305, 15.95880
-0.54874, -5.20666, 15.95920
-0.54874, -5.20666, 13.17710
-0.54874, -4.65351, 12.29460
-0.54874, -4.32715, 15.95920
-0.54874, -4.32715, 12.29460
-0.56760, -4.32746, 15.95350
-0.56760, -3.63603, 15.95350
-0.56809, 4.71161, -6.73964
-0.75410, 3.26557, -16.55120
-0.75410, 3.46230, -16.77620
-0.75410, 4.96805, -14.97060
-0.75410, 4.96805, -16.77620
-0.75410, 5.44520, -15.32500
-0.75410, 5.44520, -16.38430
-2.01834, 3.26557, -16.55120
-2.01834, 3.46230, -16.77620
-2.01834, 4.96805, -14.97060
-2.01834, 4.96805, -16.77620
-2.01834, 5.44520, -15.32500
-2.01834, 5.44520, -16.38430
-2.10564, 2.97547, -15.78320
-2.23423, 3.26453, -16.55480
-2.59025, 4.95509, -15.40630
-2.74861, 4.40011, -16.17630
-3.60266, 4.55239, -15.57560
-4.29684, 4.95509, -10.71310
-4.89602, 4.70992, -9.77013
-5.31255, 4.52678, -10.79770
-7.15673, -2.07561, -17.46690
-7.85311, -2.35435, -18.42770
-10.63870, -4.32746, -18.80630
-10.63870, -3.63603, -18.80630
-11.77110, -4.32746, -18.29840
-11.77110, -3.63603, -18.29840
-18.07040, -4.32746, 1.92923
-18.07040, -3.63603, 1.92923
-18.13650, -4.32746, 3.47055
-18.13650, -3.63603, 3.47055

FACES
128,127,127,	0.57920,-0.00000,0.81519,	3,	0,32,1
128,127,127,	0.99908,-0.00000,-0.04285,	3,	1,2,0
128,127,127,	0.99908,-0.00000,-0.04285,	3,	1,3,2
128,127,127,	0.54986,0.83492,-0.02358,	3,	1,11,3
128,127,127,	0.23672,0.91106,0.33755,	3,	1,30,11
128,127,127,	0.23823,0.91149,0.33530,	3,	1,32,30
128,127,127,	0.00000,-1.00000,0.00000,	3,	2,31,0
128,127,127,	0.95477,-0.00000,-0.29734,	3,	3,4,2
128,127,127,	0.95477,-0.00000,-0.29734,	3,	3,5,4
128,127,127,	0.66553,0.71702,-0.20726,	3,	3,10,5
128,127,127,	0.50251,0.86313,0.04986,	3,	3,11,10
128,127,127,	0.00000,-1.00000,0.00000,	3,	4,31,2
128,127,127,	0.40924,-0.00000,-0.91243,	3,	5,6,4
128,127,127,	0.40924,-0.00000,-0.91243,	3,	5,7,6
128,127,127,	0.33343,0.57981,-0.74340,	3,	5,13,7
