// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "boa_mk2_engine.obj"
// 
// model size: 35.291 x 21.163 x 55.846
// 
// textures used: ['oolite_boa-mk2_subents.png']
// 
NVERTS 18
NFACES 28

VERTEX
17.64570, 7.21889, -55.84650
17.63930, 8.37690, -55.84650
16.76860, 7.56749, -52.77790
16.76860, 7.56749, -55.53920
16.76250, 8.66761, -52.77790
16.76250, 8.66761, -55.53920
12.69390, 21.16310, -55.84650
12.06440, 20.81450, -52.77790
12.06440, 20.81450, -55.53920
-12.06440, 20.81450, -52.77790
-12.06440, 20.81450, -55.53920
-12.69390, 21.16310, -55.84650
-16.76250, 8.66761, -52.77790
-16.76250, 8.66761, -55.53920
-16.76860, 7.56749, -52.77790
-16.76860, 7.56749, -55.53920
-17.63930, 8.37690, -55.84650
-17.64570, 7.21889, -55.84650

FACES
128,127,127,	-0.33129,-0.00184,-0.94353,	3,	1,5,3
128,127,127,	-0.99998,-0.00554,-0.00000,	3,	3,4,2
128,127,127,	-0.93267,-0.36073,0.00000,	3,	5,8,7
128,127,127,	-0.00000,-0.66127,-0.75015,	3,	8,11,10
128,127,127,	0.00000,-0.00000,-1.00000,	3,	9,12,7
128,127,127,	0.93267,-0.36073,-0.00000,	3,	10,13,9
128,127,127,	0.99998,-0.00554,-0.00000,	3,	12,15,14
128,127,127,	0.33129,-0.00184,-0.94353,	3,	13,16,15
128,127,127,	-0.00000,0.66127,-0.75015,	3,	15,17,3
129,127,127,	-0.36920,-0.14280,-0.91832,	3,	1,6,5
129,127,127,	-0.00000,0.66127,-0.75015,	3,	3,17,0
129,127,127,	0.00000,-0.00000,-1.00000,	3,	4,14,2
129,127,127,	-0.93267,-0.36073,-0.00000,	3,	5,7,4
129,127,127,	-0.00000,-0.66127,-0.75015,	3,	6,11,8
129,127,127,	-0.00000,-1.00000,0.00000,	3,	7,10,9
129,127,127,	0.36921,-0.14280,-0.91831,	3,	11,13,10
129,127,127,	0.99998,-0.00554,-0.00000,	3,	13,15,12
129,127,127,	-0.00000,1.00000,-0.00000,	3,	14,15,3
129,127,127,	0.33130,-0.00183,-0.94352,	3,	16,17,15
130,127,127,	-0.33130,-0.00183,-0.94352,	3,	1,3,0
130,127,127,	0.00000,1.00000,0.00000,	3,	2,14,3
130,127,127,	-0.99998,-0.00554,0.00000,	3,	3,5,4
130,127,127,	-0.36921,-0.14280,-0.91831,	3,	6,8,5
130,127,127,	0.00000,-0.00000,-1.00000,	3,	7,12,4
130,127,127,	-0.00000,-1.00000,0.00000,	3,	8,10,7
130,127,127,	0.93267,-0.36073,-0.00000,	3,	9,13,12
130,127,127,	0.36920,-0.14280,-0.91832,	3,	11,16,13
131,127,127,	0.00000,-0.00000,-1.00000,	3,	12,14,4

TEXTURES
oolite_boa-mk2_subents.png	1.0 1.0	0.03743 0.86441	0.04564 0.83824	0.01474 0.83824
oolite_boa-mk2_subents.png	1.0 1.0	0.01474 0.83824	0.04564 0.76008	0.01474 0.76008
oolite_boa-mk2_subents.png	1.0 1.0	0.06149 0.83803	0.42781 0.83803	0.42781 0.75986
oolite_boa-mk2_subents.png	1.0 1.0	0.02293 0.49970	0.71987 0.51289	0.70230 0.49970
oolite_boa-mk2_subents.png	1.0 1.0	0.14413 0.01152	0.00500 0.37120	0.85865 0.01152
oolite_boa-mk2_subents.png	1.0 1.0	0.00790 0.61023	0.37422 0.61023	0.00790 0.53207
oolite_boa-mk2_subents.png	1.0 1.0	0.38609 0.53195	0.41695 0.61012	0.41695 0.53195
oolite_boa-mk2_subents.png	1.0 1.0	0.38609 0.61012	0.39426 0.63629	0.41695 0.61012
oolite_boa-mk2_subents.png	1.0 1.0	0.02801 0.72705	0.00321 0.74020	0.97237 0.72705
oolite_boa-mk2_subents.png	1.0 1.0	0.04486 0.85938	0.43043 0.85990	0.06149 0.83803
oolite_boa-mk2_subents.png	1.0 1.0	0.97237 0.72705	0.00321 0.74020	0.99721 0.74020
oolite_boa-mk2_subents.png	1.0 1.0	0.99778 0.37120	0.00482 0.40378	0.99796 0.40378
oolite_boa-mk2_subents.png	1.0 1.0	0.06149 0.83803	0.42781 0.75986	0.06149 0.75986
oolite_boa-mk2_subents.png	1.0 1.0	0.00536 0.51289	0.71987 0.51289	0.02293 0.49970
oolite_boa-mk2_subents.png	1.0 1.0	0.02293 0.42154	0.70230 0.49970	0.70230 0.42154
oolite_boa-mk2_subents.png	1.0 1.0	0.00528 0.63210	0.37422 0.61023	0.00790 0.61023
oolite_boa-mk2_subents.png	1.0 1.0	0.38609 0.61012	0.41695 0.61012	0.38609 0.53195
oolite_boa-mk2_subents.png	1.0 1.0	0.02801 0.64889	0.02801 0.72705	0.97237 0.72705
oolite_boa-mk2_subents.png	1.0 1.0	0.39426 0.63629	0.42687 0.63646	0.41695 0.61012
oolite_boa-mk2_subents.png	1.0 1.0	0.03743 0.86441	0.01474 0.83824	0.00481 0.86458
oolite_boa-mk2_subents.png	1.0 1.0	0.97237 0.64889	0.02801 0.64889	0.97237 0.72705
oolite_boa-mk2_subents.png	1.0 1.0	0.01474 0.83824	0.04564 0.83824	0.04564 0.76008
oolite_boa-mk2_subents.png	1.0 1.0	0.43043 0.85990	0.42781 0.83803	0.06149 0.83803
oolite_boa-mk2_subents.png	1.0 1.0	0.85865 0.01152	0.00500 0.37120	0.99778 0.37120
oolite_boa-mk2_subents.png	1.0 1.0	0.02293 0.49970	0.70230 0.49970	0.02293 0.42154
oolite_boa-mk2_subents.png	1.0 1.0	0.00790 0.53207	0.37422 0.61023	0.37422 0.53207
oolite_boa-mk2_subents.png	1.0 1.0	0.00528 0.63210	0.39085 0.63159	0.37422 0.61023
oolite_boa-mk2_subents.png	1.0 1.0	0.00500 0.37120	0.00482 0.40378	0.99778 0.37120

END
