// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "python_gun.obj"
// 
// model size: 1.116 x 1.714 x 5.787
// 
// textures used: ['oolite_python_subents.png']
// 
NVERTS 102
NFACES 140

VERTEX
0.49928, -0.18630, -0.25200
0.49928, -0.18630, -0.51500
0.48282, -0.83325, -2.89130
0.48282, -0.83325, -4.82330
0.48282, -0.40597, -2.42360
0.48282, 0.39971, -2.42360
0.48282, 0.71055, -2.89130
0.48282, 0.71055, -3.25529
0.41436, -0.19030, 0.96340
0.41436, -0.19030, -0.25320
0.40219, -0.35446, -0.25200
0.40219, -0.35446, -0.51500
0.35517, -0.28881, 0.96340
0.35517, -0.28881, -0.25320
0.32737, 0.00292, 0.00591
0.32737, 0.00292, -0.25200
0.32737, 0.00292, -0.67080
0.32737, 0.00292, -2.42360
0.31586, -0.13111, 0.96340
0.31586, -0.13111, -0.25320
0.25667, -0.22962, 0.96340
0.25667, -0.22962, -0.25320
0.20417, 0.39971, -2.42360
0.20417, 0.45405, -2.89550
0.20417, 0.71055, -2.89130
0.15237, -0.30019, 0.00591
0.15237, -0.30019, -0.25200
0.15237, -0.30019, -0.67080
0.15237, -0.30019, -2.42360
0.15237, 0.30603, 0.00591
0.15237, 0.30603, -2.42360
0.09515, 0.30603, -0.93890
0.09515, 0.30603, -1.09240
0.09515, 0.30603, -2.04210
0.09515, 0.30603, -2.19559
0.07187, -0.30019, -0.71130
0.07187, -0.30019, -2.89519
0.05774, -0.48964, -1.15800
0.05774, -0.48964, -1.43520
0.04018, 0.46365, 0.46240
0.04018, 0.46365, -2.89490
0.03226, 0.60264, -0.93890
0.03226, 0.60264, -1.09240
0.03226, 0.60264, -2.04210
0.03226, 0.60264, -2.19559
0.03218, -1.00303, -0.71130
0.03218, -1.00303, -1.15800
0.03218, -0.83225, -1.43520
0.03218, -0.83225, -2.89519
-0.02281, 0.40066, 0.46240
-0.02281, 0.40066, -2.89490
-0.02281, 0.52664, 0.46240
-0.02281, 0.52664, -2.89490
-0.06938, 0.60264, -0.93890
-0.06938, 0.60264, -1.09240
-0.06938, 0.60264, -2.04210
-0.06938, 0.60264, -2.19559
-0.07744, -1.00303, -0.71130
-0.07744, -1.00303, -1.15800
-0.07744, -0.83225, -1.43520
-0.07744, -0.83225, -2.89519
-0.08580, 0.46365, 0.46240
-0.08580, 0.46365, -2.89490
-0.10300, -0.48964, -1.15800
-0.10300, -0.48964, -1.43520
-0.11713, -0.30019, -0.71130
-0.11713, -0.30019, -2.89519
-0.13585, 0.30603, -0.93890
-0.13585, 0.30603, -1.09240
-0.13585, 0.30603, -2.04210
-0.13585, 0.30603, -2.19559
-0.19763, -0.30019, 0.00591
-0.19763, -0.30019, -1.26480
-0.19763, -0.30019, -1.83260
-0.19763, -0.30019, -2.42360
-0.19763, 0.30603, 0.00591
-0.19763, 0.30603, -2.42360
-0.23104, 0.39971, -2.42360
-0.23104, 0.45405, -2.89550
-0.23104, 0.71055, -2.89130
-0.35164, -0.25582, 0.19680
-0.35164, -0.25582, -1.26790
-0.37263, 0.00292, 0.00591
-0.37263, 0.00292, -1.26480
-0.37263, 0.00292, -1.83260
-0.37263, 0.00292, -2.42360
-0.41083, -0.15732, 0.19680
-0.41083, -0.15732, -1.26790
-0.45014, -0.31501, 0.19680
-0.45014, -0.31501, -1.26790
-0.49791, -0.83325, -2.89130
-0.49791, -0.83325, -4.82330
-0.49791, -0.40597, -2.42360
-0.49791, 0.39971, -2.42360
-0.49791, 0.71055, -2.89130
-0.49791, 0.71055, -3.25529
-0.50933, -0.21650, 0.19680
-0.50933, -0.21650, -1.26790
-0.57942, -0.36165, -1.26480
-0.57942, -0.36165, -1.69500
-0.61676, -0.29699, -1.26480
-0.61676, -0.29699, -1.69500

FACES
128,127,127,	0.86602,-0.50001,0.00000,	3,	0,11,10
128,127,127,	0.74015,0.67244,0.00000,	3,	0,15,1
128,127,127,	0.00000,0.00000,1.00000,	3,	0,26,15
128,127,127,	0.86602,-0.50001,0.00000,	3,	1,11,0
128,127,127,	0.46677,-0.26950,-0.84232,	3,	1,27,11
128,127,127,	1.00000,0.00000,0.00000,	3,	2,4,3
128,127,127,	0.00000,-0.73829,0.67448,	3,	2,90,4
128,127,127,	0.00000,-1.00000,0.00000,	3,	3,90,2
128,127,127,	0.00000,-1.00000,0.00000,	3,	3,91,90
128,127,127,	1.00000,0.00000,0.00000,	3,	4,5,3
128,127,127,	0.00000,0.00000,1.00000,	3,	4,92,5
128,127,127,	1.00000,0.00000,0.00000,	3,	5,7,3
128,127,127,	0.00000,0.83284,0.55352,	3,	5,22,6
